; comment;  ## This program sums up an input list of numbers by using a recursive sum-function written in Aloha; this is to demonstrate how recursive calls to a function can be done ## ;;;
; comment;  Gerold Lindorfer Version 1.0 ;;;
; comment;  ## main() ##;;;
    ; comment;  # global definitions # ;;;
                ; define;   &PC;   0                       ;; storage cell of the program counter
                ; define;   PC;   [&PC]                    ;; program counter value
                ; define;   &INPUT-LIST-START;          1  ;; storage cell where the runtime stores the index of the first cell from where on the input values are to be imported to 
                ; define;   INPUT-LIST-START; [&INPUT-LIST-START]  ;; storage cell of the first input list element 
                ; define;   JUMP-WIDTH-AFTER-RETURN;    8  ;; number of cells from command to command 
                ; define;   &RESULT-GLOBAL;            15  ;; the global cell index into which the result is to be stored in the main program
                ; define;   RESULT-GLOBAL; [&RESULT-GLOBAL];; the result value in he man program context
                ; define;   &INPUT-LIST-CURSOR;        10  ;; storage cell that holds the current input argument cell index
                ; define;   INPUT-LIST-CURSOR; [&INPUT-LIST-CURSOR] ;; pointer t othe current input list element
    ; comment;  # initialize the call stack # ;;; 
                ; define;   #STACK-BASE;        200 ;; bottom of the stack
                ; define;   &STACK-CURR;        200 ;; cell with the pointer to bottom of the current stack frame
                ; define;   STACK-CURR; [&STACK-CURR];; pointer to bottom of the current stack frame
                ; define;   #FRAME-SIZE;         10 ;; number of cells in a stack frame
    ; comment;  # relative arguments and local variables positions in a stack frame #  ;;; 
                ; define;   #REL-CALLER-PC;        0 ;; relative cell index offset from STACK-CURR which holds the program counter where the caller should continue processing after returning 
                ; define;   #REL-CALLER-STACK-BOTTOM; 1 ;; relative cell index offset from STACK-CURR which holds the pointer to the caller's stack frame bottom
                ; define;   #REL-OPERANDS;         2 ;; relative cell index offset from STACK-CURR which holds the first input paramter argument, typically a pointer to a list of arguments
                ; define;   #REL-RESULT-CELL;      3 ;; relative cell index offset from STACK-CURR which holds the cell in which the result should go in the caller's stack frame
                ; define;   #REL-RESULT-RECEIVER-CELL-LOCAL;  4 ;; relative cell index offset from STACK-CURR which holds the cell in the caller's stack frame which ought to receive the returned result from a call 
    ; comment;  # some auxilliary working variables # ;;; 
                ; define;   &AUX-0;       20;; for pointer arithmetics only 
                ; define;   AUX-0;  [&AUX-0];;  
                ; define;   &AUX-1;       21;; for pointer arithmetics only
                ; define;   AUX-1;  [&AUX-1];; 
                ; define;   &AUX-2;       22;; for pointer arithmetics only 
                ; define;   AUX-2;  [&AUX-2];;
                ; define;   &AUX-3;       23;; for other use 
                ; define;   AUX-3;  [&AUX-3];;
                ; define;   &AUX-4;       24;; for other use 
                ; define;   AUX-4;  [&AUX-4];;
    ; comment;;;;
    ; comment;  # initialize cells # ;;; 
                ; add;  #STACK-BASE; 0; &STACK-CURR;                    initialize the pointer to the the current stack frame with the stack base
                ; add;  INPUT-LIST-START; 0; &INPUT-LIST-CURSOR;        initialize the input list cursor with the start of the input list 
    ; comment;;;;
    ; comment;  # import the input values # ;;; 
IMPORT-NEXT     ; import;;;;
                ; ifEqGoto; [INPUT-LIST-CURSOR]; nil; IMPORT-FINISHED;  if end of list break loop
                ; add;  INPUT-LIST-CURSOR; 1; &INPUT-LIST-CURSOR;       increment cursor
                ; goto; IMPORT-NEXT;;;                                  continue loop
    ; comment;;;;
    ; comment;  ## prepare the function call ## ;;;
        ; comment;  ## allocate a new stack frame and save my stack frame reference to the callee's stack frame parameter ##;;;
IMPORT-FINISHED ; add;      STACK-CURR; 0; &AUX-0;                             save the current stack frame bottom 
                ; add;      STACK-CURR; #FRAME-SIZE; &STACK-CURR;              move the stack current pointer to the next frame 
                ; add;      STACK-CURR; #REL-CALLER-STACK-BOTTOM; &AUX-1;      calculate the absolute address of the cell with the callee's stack frame reference
                ; add;      AUX-0; 0; AUX-1;                                   store the callee's stack frame reference as the 2. argument  in the called function stack frame 
        ; comment;  ## copy the cell index of the first input argument to the callee's stack frame parameter ##;;;
                ; add;      STACK-CURR; #REL-OPERANDS; &AUX-0;                 calculate the absolute address of the argument of the first input in the stack frame
                ; add;      INPUT-LIST-START; 0; AUX-0;                        copy the pointer to the first input value in the operand argument into the stack frame
        ; comment;  ## copy the reference to the cell where the output should go ##;;;
                ; add;      STACK-CURR; #REL-RESULT-CELL; &AUX-0;              calculate the absolute address of the result argument in the stack frame
                ; add;      &RESULT-GLOBAL; 0; AUX-0;                          copy the destination cell index for the result into the callee's frame 
        ; comment;  ## save the program counter where to continue after return after the caller's goto to the the callee's stack frame ##;;;
                ; add;      PC;  JUMP-WIDTH-AFTER-RETURN;  STACK-CURR;;;       store the command cell index of the actual goto at position 0 in the callee's frame                               
                ; goto;     THE-FUNCTION;;;                                    call the function
                ; print;    RESULT-GLOBAL;;;                                   print the value returned from the function
                ; exit;     ;;;                                          
    ; comment;;;;
    ; comment;;;; ######################## 31.8. work ended here ###################
    ; comment;;;;
    ; comment;  ## function SUM-RECURSIVE (reference to the cell operands list, reference to the result cell) - BEGIN ## ;;;
        THE-FUNCTION    ; add;      STACK-CURR; #REL-OPERANDS; &AUX-3;                          list elem 0's cell: calculate the cell index of the first argument that contains the cursor pointer to the first input value 
                        ; add;      [AUX-3]; 1; &AUX-4;                                         list elem 1's cell: calculate the index of the cell following the cursor  
        ; print;    12345;;;
                ; comment;  ## do the calculation ##;;;
                        ; ifEqGoto; [[AUX-3]]; nil; RETURN-A-ZERO;                             if end of input list then jump to returning a 0, i.e. the neutral element of adding
                ; comment;  ## prepare and call the recursive function ## ;;;
                ; comment;  ## allocate a new stack frame and save my stack frame reference to the callee's stack frame ##;;;
